mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__penalty,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_train_roc_auc,split1_train_roc_auc,split2_train_roc_auc,split3_train_roc_auc,split4_train_roc_auc,mean_train_roc_auc,std_train_roc_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_train_balanced_accuracy,split1_train_balanced_accuracy,split2_train_balanced_accuracy,split3_train_balanced_accuracy,split4_train_balanced_accuracy,mean_train_balanced_accuracy,std_train_balanced_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,target,target_label,model,model_label,param_json,param_model__max_depth,param_model__min_samples_leaf,param_model__n_estimators
0.00736546516418457,0.0004989067454531784,0.010074615478515625,0.0003119141985194866,0.01,l1,"{'model__C': 0.01, 'model__penalty': 'l1'}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,10,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.525,0.525,0.5128205128205128,0.5128205128205128,0.5128205128205128,0.5176923076923077,0.005966705783702647,10,0.5159235668789809,0.5159235668789809,0.5189873417721519,0.5189873417721519,0.5189873417721519,0.5177618318148836,0.0015009370350037988,0.5,0.5,0.5,0.5,0.5,0.5,0.0,10,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,stable_match,Post-patch stability,logistic_regression,Logistic Regression,"{""model__C"": 0.01, ""model__penalty"": ""l1""}",,,
0.007035112380981446,0.00023843100515409077,0.009900236129760742,0.0005106394025024606,0.01,l2,"{'model__C': 0.01, 'model__penalty': 'l2'}",0.6090225563909775,0.5213032581453634,0.5236842105263158,0.6236842105263158,0.6421052631578947,0.5839598997493735,0.051275831263773865,2,0.7012670565302144,0.7035412605588044,0.7238446726572529,0.6909499358151476,0.7084403080872913,0.7056086467297421,0.010757065068044868,0.55,0.525,0.5384615384615384,0.5641025641025641,0.6410256410256411,0.5637179487179487,0.04074745427122779,3,0.643312101910828,0.6242038216560509,0.6582278481012658,0.6392405063291139,0.6392405063291139,0.6408449568652744,0.01086579602694376,0.5538847117794485,0.5300751879699248,0.5368421052631579,0.5657894736842105,0.6394736842105263,0.5652130325814536,0.03919919682278337,3,0.6441682910981157,0.6240253411306043,0.6577342747111682,0.6384788189987163,0.641367137355584,0.6411547726588377,0.010812811224867273,0.5714285714285714,0.5581395348837209,0.5,0.5853658536585366,0.6111111111111112,0.565209014216388,0.037024793424549535,3,0.6455696202531646,0.6143790849673203,0.6447368421052632,0.6225165562913907,0.6503067484662577,0.6355017704166792,0.014287191123128118,stable_match,Post-patch stability,logistic_regression,Logistic Regression,"{""model__C"": 0.01, ""model__penalty"": ""l2""}",,,
0.007116937637329101,0.0001335586406449445,0.009811782836914062,0.00019075152801192058,0.1,l1,"{'model__C': 0.1, 'model__penalty': 'l1'}",0.6666666666666667,0.6365914786967418,0.5210526315789474,0.6421052631578947,0.5368421052631579,0.6006516290726818,0.0596250240909163,1,0.6744639376218323,0.6786874593892138,0.7122913992297818,0.6691270860077021,0.6702503209242618,0.6809640406345583,0.016023325764431516,0.625,0.6,0.5384615384615384,0.6153846153846154,0.5128205128205128,0.5783333333333334,0.04450103235141722,1,0.6242038216560509,0.6178343949044586,0.6392405063291139,0.6139240506329114,0.6265822784810127,0.6243570104007095,0.008693502151606818,0.6303258145363408,0.5989974937343359,0.5381578947368422,0.6171052631578948,0.5157894736842106,0.5800751879699249,0.045042464691441325,1,0.6268680961663418,0.6186647173489279,0.6384788189987163,0.6131258023106547,0.6344672657252888,0.6263209401099858,0.009457329732687376,0.6511627906976745,0.5789473684210527,0.5263157894736842,0.6341463414634146,0.5581395348837209,0.5897423649879094,0.04665272365926851,1,0.6467065868263473,0.620253164556962,0.6225165562913907,0.5960264900662252,0.6844919786096256,0.6339989552701102,0.029912304050441683,stable_match,Post-patch stability,logistic_regression,Logistic Regression,"{""model__C"": 0.1, ""model__penalty"": ""l1""}",,,
0.0070439338684082035,8.263528793924451e-05,0.009865236282348634,0.00013593291802766803,0.1,l2,"{'model__C': 0.1, 'model__penalty': 'l2'}",0.5789473684210527,0.568922305764411,0.5105263157894737,0.6342105263157894,0.5657894736842105,0.5716791979949875,0.0393572296590491,6,0.7538986354775828,0.7555230669265757,0.7660462130937098,0.767971758664955,0.7992618741976893,0.7685403096721026,0.01633514938287562,0.55,0.525,0.5384615384615384,0.6410256410256411,0.6153846153846154,0.573974358974359,0.045705802490800605,2,0.6878980891719745,0.6751592356687898,0.689873417721519,0.7025316455696202,0.6962025316455697,0.6903329839554946,0.009161238847017462,0.5538847117794485,0.5275689223057645,0.5407894736842105,0.6434210526315789,0.6131578947368421,0.5757644110275689,0.044722402421030025,2,0.6894087069525665,0.6758447043534763,0.691591784338896,0.701379974326059,0.6991335044929397,0.6914717348927876,0.00900389362110704,0.5714285714285714,0.5365853658536586,0.5714285714285714,0.6666666666666666,0.5714285714285714,0.5835075493612079,0.04371460904510193,2,0.6956521739130435,0.6751592356687898,0.6956521739130435,0.6845637583892618,0.7108433734939759,0.6923741430756228,0.011999654916397866,stable_match,Post-patch stability,logistic_regression,Logistic Regression,"{""model__C"": 0.1, ""model__penalty"": ""l2""}",,,
0.00736079216003418,0.00022049512204264167,0.009679603576660156,0.0001455431210428624,1.0,l1,"{'model__C': 1, 'model__penalty': 'l1'}",0.5864661654135339,0.5614035087719298,0.5657894736842106,0.631578947368421,0.5605263157894737,0.5811528822055138,0.026916709831587195,3,0.7714424951267056,0.787524366471735,0.7739088575096277,0.7928433889602055,0.8348844672657253,0.7921207150667998,0.022845777358926993,0.575,0.45,0.5384615384615384,0.6153846153846154,0.5128205128205128,0.5383333333333333,0.056098204490059644,5,0.6878980891719745,0.7197452229299363,0.7151898734177216,0.7341772151898734,0.7468354430379747,0.7207691687494961,0.019859059588318014,0.5827067669172932,0.45363408521303256,0.5394736842105263,0.6144736842105263,0.5118421052631579,0.5404260651629073,0.055895447406945464,5,0.690220922677063,0.720679012345679,0.7169448010269577,0.7328305519897305,0.7488767650834403,0.7219104106245741,0.019374369806571076,0.6222222222222222,0.47619047619047616,0.55,0.5945945945945946,0.4864864864864865,0.5458987558987559,0.05762367297856373,4,0.703030303030303,0.7215189873417721,0.7204968944099379,0.7162162162162162,0.7530864197530864,0.722869764150263,0.016482568381484788,stable_match,Post-patch stability,logistic_regression,Logistic Regression,"{""model__C"": 1, ""model__penalty"": ""l1""}",,,
0.007368230819702148,0.0001417663896664265,0.009860372543334961,0.00022892224431967007,1.0,l2,"{'model__C': 1, 'model__penalty': 'l2'}",0.6115288220551378,0.5789473684210527,0.5631578947368421,0.5684210526315789,0.5394736842105263,0.5723057644110275,0.02349161190832418,5,0.8133528265107213,0.8291098115659519,0.8169127086007703,0.832798459563543,0.8730744544287548,0.8330496521339482,0.02128819450480379,0.525,0.55,0.5128205128205128,0.48717948717948717,0.5641025641025641,0.5278205128205128,0.027177068107151,9,0.7133757961783439,0.7452229299363057,0.7468354430379747,0.7784810126582279,0.810126582278481,0.7588083528178666,0.032901689033964635,0.525062656641604,0.5513784461152882,0.5144736842105263,0.4881578947368421,0.5631578947368421,0.5284461152882205,0.026685639462012568,9,0.7136939571150098,0.746588693957115,0.748395378690629,0.7788831835686778,0.8117779204107831,0.7598678267484431,0.03315484968473849,0.5128205128205128,0.55,0.5365853658536586,0.5,0.5405405405405406,0.5279892838429424,0.018597795142124864,5,0.7096774193548387,0.75,0.75,0.7741935483870968,0.8125,0.7592741935483872,0.03372665107472012,stable_match,Post-patch stability,logistic_regression,Logistic Regression,"{""model__C"": 1, ""model__penalty"": ""l2""}",,,
0.02486252784729004,0.006967034585244891,0.010211372375488281,0.0005480425065507925,10.0,l1,"{'model__C': 10, 'model__penalty': 'l1'}",0.5588972431077694,0.6842105263157895,0.6342105263157894,0.4947368421052632,0.5289473684210526,0.5802005012531328,0.06945490276209068,4,0.8624106562703053,0.8804418453541261,0.8528562259306803,0.8844672657252889,0.9136713735558408,0.8787694733672483,0.020940446948966223,0.475,0.725,0.5641025641025641,0.41025641025641024,0.5384615384615384,0.5425641025641025,0.1056729165207247,4,0.7770700636942676,0.8152866242038217,0.7721518987341772,0.7974683544303798,0.8227848101265823,0.7969523502378457,0.020070354053061075,0.474937343358396,0.7280701754385965,0.5644736842105263,0.4105263157894737,0.5355263157894736,0.5427067669172932,0.1067233031866463,4,0.7782651072124755,0.8165204678362573,0.7723042362002568,0.7976572528883183,0.8244544287548139,0.7978402985784244,0.020457628176633498,0.46153846153846156,0.7317073170731707,0.5641025641025641,0.41025641025641024,0.47058823529411764,0.5276385976529449,0.11346912606755347,6,0.779874213836478,0.8176100628930818,0.7662337662337663,0.7922077922077922,0.825,0.7961851670342236,0.022218343214772444,stable_match,Post-patch stability,logistic_regression,Logistic Regression,"{""model__C"": 10, ""model__penalty"": ""l1""}",,,
0.007981014251708985,0.0002077701795706921,0.010282802581787109,0.0001076757431096157,10.0,l2,"{'model__C': 10, 'model__penalty': 'l2'}",0.5513784461152882,0.6466165413533835,0.6078947368421053,0.5105263157894737,0.5184210526315789,0.5669674185463659,0.05254406138130454,7,0.8572124756335283,0.8744314489928525,0.8504492939666238,0.8758023106546855,0.9064505776636713,0.8728692213822722,0.019424406761851032,0.475,0.625,0.5384615384615384,0.48717948717948717,0.5384615384615384,0.5328205128205128,0.05289048141514787,7,0.7579617834394905,0.802547770700637,0.7658227848101266,0.810126582278481,0.8227848101265823,0.7918487462710634,0.02542150813640285,0.47744360902255634,0.6278195488721805,0.5394736842105263,0.48684210526315785,0.5355263157894736,0.5334210526315789,0.05339515915405211,7,0.7589343729694606,0.8037686809616633,0.7657252888318358,0.8108151476251605,0.8244544287548139,0.7927395838285868,0.02579442883349404,0.4878048780487805,0.6341463414634146,0.55,0.47368421052631576,0.47058823529411764,0.5232447330665257,0.062449894362587105,7,0.759493670886076,0.8050314465408805,0.7581699346405228,0.8076923076923077,0.825,0.7910774719519574,0.027210095862932923,stable_match,Post-patch stability,logistic_regression,Logistic Regression,"{""model__C"": 10, ""model__penalty"": ""l2""}",,,
0.31807651519775393,0.3351539855095282,0.011141824722290038,0.0007430179267431513,100.0,l1,"{'model__C': 100, 'model__penalty': 'l1'}",0.5062656641604011,0.6791979949874687,0.6210526315789473,0.481578947368421,0.5368421052631578,0.5649874686716791,0.07400640518982493,8,0.8968486029889539,0.8884015594541911,0.8639281129653402,0.8948973042362003,0.9152759948652118,0.8918703149019794,0.016580535483947088,0.5,0.7,0.5128205128205128,0.41025641025641024,0.5641025641025641,0.5374358974358975,0.09520523524409238,6,0.7898089171974523,0.802547770700637,0.7848101265822784,0.8291139240506329,0.8291139240506329,0.8070789325163267,0.01889849876617884,0.5037593984962406,0.6992481203007519,0.513157894736842,0.4105263157894737,0.5605263157894737,0.5374436090225563,0.09438848711619865,6,0.7906107862248213,0.8037686809616633,0.7844993581514763,0.8291078305519897,0.8300706033376124,0.8076114518455124,0.018997190201561896,0.5238095238095238,0.6842105263157895,0.5128205128205128,0.41025641025641024,0.48484848484848486,0.5231890916101443,0.0897324773328937,8,0.7898089171974523,0.8050314465408805,0.7763157894736842,0.8235294117647058,0.8280254777070064,0.804542208536746,0.019626603261795092,stable_match,Post-patch stability,logistic_regression,Logistic Regression,"{""model__C"": 100, ""model__penalty"": ""l1""}",,,
0.009382486343383789,0.00036729379957338616,0.011603498458862304,0.00044443153474494913,100.0,l2,"{'model__C': 100, 'model__penalty': 'l2'}",0.531328320802005,0.6842105263157895,0.618421052631579,0.47105263157894733,0.5157894736842105,0.5641604010025063,0.07673721356669294,9,0.8726445743989604,0.8871020142949968,0.8591142490372272,0.8936136071887035,0.9130295250320924,0.8851007939903962,0.01836815077229807,0.5,0.725,0.5384615384615384,0.38461538461538464,0.5128205128205128,0.5321794871794872,0.1099133003613221,8,0.7579617834394905,0.8089171974522293,0.7658227848101266,0.8164556962025317,0.8227848101265823,0.7943884544061921,0.027008518620549166,0.5012531328320802,0.7255639097744361,0.5394736842105263,0.38552631578947366,0.5092105263157894,0.5322055137844611,0.10994717100582144,8,0.7585282651072125,0.8099415204678362,0.764762516046213,0.8164313222079589,0.8244544287548139,0.7948236105168069,0.027547962880913424,0.5,0.717948717948718,0.55,0.4,0.42424242424242425,0.5184382284382285,0.11317332954406983,9,0.7564102564102564,0.810126582278481,0.7516778523489933,0.8104575163398693,0.825,0.79073444147552,0.030472118871565007,stable_match,Post-patch stability,logistic_regression,Logistic Regression,"{""model__C"": 100, ""model__penalty"": ""l2""}",,,
0.10150036811828614,0.0031023717109424785,0.02003512382507324,0.0008189257301387347,,,"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__n_estimators': 100}",0.5526315789473685,0.593984962406015,0.4789473684210527,0.6026315789473684,0.594736842105263,0.5645864661654134,0.04625520889149447,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.55,0.5,0.46153846153846156,0.5897435897435898,0.5641025641025641,0.5330769230769231,0.046199407710995725,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5488721804511278,0.49624060150375937,0.4631578947368421,0.5921052631578947,0.5631578947368421,0.5327067669172931,0.046655331908340494,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5263157894736842,0.4444444444444444,0.4878048780487805,0.6190476190476191,0.5405405405405406,0.5236306543110137,0.058226271459724935,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,stable_match,Post-patch stability,random_forest,Random Forest,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 100}",,1.0,100.0
0.09817390441894532,0.001863013794238846,0.020019912719726564,0.00108019043071206,,,"{'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__n_estimators': 100}",0.5137844611528822,0.581453634085213,0.49473684210526314,0.6184210526315789,0.5973684210526315,0.5611528822055138,0.04828703101337777,7,0.9965886939571149,0.9996751137102013,0.9991976893453145,0.998234916559692,0.9990372272143775,0.9985467281573401,0.0010833944942438046,0.55,0.6,0.48717948717948717,0.5641025641025641,0.5384615384615384,0.5479487179487179,0.03676247121645698,3,0.9872611464968153,0.9808917197452229,0.9746835443037974,0.9810126582278481,0.9936708860759493,0.9835039909699266,0.006454656504002289,0.5513784461152882,0.6015037593984962,0.48947368421052634,0.5671052631578948,0.5381578947368422,0.5495238095238095,0.036741431509494826,3,0.986842105263158,0.9806692657569851,0.9746469833119384,0.9807445442875482,0.993421052631579,0.9832647902502417,0.0063765481538782184,0.55,0.6,0.5238095238095238,0.6046511627906976,0.5263157894736842,0.560955295214781,0.035024391499350986,3,0.9866666666666667,0.9801324503311258,0.9736842105263158,0.9801324503311258,0.9933774834437086,0.9827986522597886,0.006695722787442362,stable_match,Post-patch stability,random_forest,Random Forest,"{""model__max_depth"": null, ""model__min_samples_leaf"": 2, ""model__n_estimators"": 100}",,2.0,100.0
0.10191316604614258,0.00342052442933609,0.021707582473754882,0.0026733754030253977,,,"{'model__max_depth': None, 'model__min_samples_leaf': 4, 'model__n_estimators': 100}",0.568922305764411,0.6065162907268171,0.4789473684210526,0.6105263157894736,0.5789473684210527,0.5687719298245614,0.0476236905796129,2,0.9691358024691359,0.9821312540610787,0.9675866495507061,0.9598844672657253,0.9799422336328626,0.9717360813959017,0.008244277310965767,0.55,0.625,0.48717948717948717,0.5641025641025641,0.5384615384615384,0.5529487179487179,0.0444071177904359,1,0.8980891719745223,0.9363057324840764,0.9113924050632911,0.8924050632911392,0.9050632911392406,0.9086511327904538,0.015235838382290307,0.5513784461152882,0.62531328320802,0.4907894736842105,0.5657894736842105,0.5394736842105263,0.5545488721804512,0.04344312783539113,1,0.8987979207277452,0.9366471734892787,0.9107830551989731,0.8924903722721438,0.9066110397946084,0.90906591229655,0.01516496703384081,0.55,0.6153846153846154,0.5454545454545454,0.5853658536585366,0.55,0.5692410028995395,0.027186289662679122,1,0.8974358974358975,0.935064935064935,0.9066666666666666,0.8888888888888888,0.9056603773584906,0.9067433530829756,0.015547998877459265,stable_match,Post-patch stability,random_forest,Random Forest,"{""model__max_depth"": null, ""model__min_samples_leaf"": 4, ""model__n_estimators"": 100}",,4.0,100.0
0.1101658821105957,0.003620132701509053,0.0226043701171875,0.0014720734658515088,,,"{'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__n_estimators': 100}",0.5639097744360902,0.5914786967418546,0.5157894736842106,0.5789473684210527,0.5842105263157895,0.5668671679197995,0.027092905714237753,3,0.9814814814814814,0.9922027290448343,0.983632862644416,0.9812259306803595,0.9905327342747112,0.9858151476251604,0.004640275042225061,0.55,0.625,0.5128205128205128,0.5641025641025641,0.5128205128205128,0.5529487179487179,0.04134014068776443,1,0.9363057324840764,0.9490445859872612,0.9493670886075949,0.9493670886075949,0.9430379746835443,0.9454244940740143,0.005158303141693195,0.5513784461152882,0.62531328320802,0.5171052631578947,0.5657894736842105,0.513157894736842,0.5545488721804511,0.040642936562337924,2,0.9370532813515269,0.9489928525016245,0.9483311938382541,0.949775353016688,0.9441591784338896,0.9456623718283966,0.004722443348744416,0.55,0.6153846153846154,0.5777777777777777,0.5853658536585366,0.5128205128205128,0.5682697519282885,0.034672443125878395,2,0.9358974358974359,0.9473684210526315,0.9459459459459459,0.948051948051948,0.9426751592356688,0.9439877820367262,0.00444875826994233,stable_match,Post-patch stability,random_forest,Random Forest,"{""model__max_depth"": 5, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 100}",5,1.0,100.0
0.11280589103698731,0.004186390092170355,0.022939157485961915,0.0015881576674336253,,,"{'model__max_depth': 5, 'model__min_samples_leaf': 2, 'model__n_estimators': 100}",0.5614035087719298,0.581453634085213,0.5236842105263158,0.5894736842105263,0.5578947368421052,0.562781954887218,0.02287137357643955,6,0.9585769980506822,0.9707602339181287,0.9610077021822849,0.9624518613607189,0.9781771501925546,0.9661947891408739,0.007257635744017761,0.525,0.575,0.5128205128205128,0.5128205128205128,0.5384615384615384,0.5328205128205128,0.023117485718749938,7,0.8789808917197452,0.89171974522293,0.9050632911392406,0.9113924050632911,0.9177215189873418,0.9009755704265097,0.013964833613691151,0.5275689223057645,0.575187969924812,0.5171052631578947,0.513157894736842,0.5394736842105263,0.5344987468671679,0.0222995542029435,6,0.8794671864847303,0.8918128654970761,0.9046854942233633,0.9112644415917843,0.9192875481386393,0.9013035071871187,0.014149070365078264,0.5365853658536586,0.5641025641025641,0.5777777777777777,0.5128205128205128,0.55,0.5482572441109026,0.022439108441751687,5,0.8774193548387097,0.8888888888888888,0.9006622516556292,0.9078947368421053,0.9182389937106918,0.8986208451872051,0.014277663146855775,stable_match,Post-patch stability,random_forest,Random Forest,"{""model__max_depth"": 5, ""model__min_samples_leaf"": 2, ""model__n_estimators"": 100}",5,2.0,100.0
0.10585508346557618,0.005715531383190647,0.021624231338500978,0.0016182070925088096,,,"{'model__max_depth': 5, 'model__min_samples_leaf': 4, 'model__n_estimators': 100}",0.5639097744360902,0.6115288220551378,0.49473684210526314,0.6236842105263158,0.6105263157894736,0.5808771929824562,0.047663585556289544,1,0.9444444444444445,0.9550032488628979,0.9241014120667522,0.9249037227214377,0.9478498074454428,0.9392605271081951,0.012525163671155798,0.575,0.55,0.48717948717948717,0.5128205128205128,0.5128205128205128,0.5275641025641026,0.031045765882390386,9,0.8535031847133758,0.8726114649681529,0.8164556962025317,0.8354430379746836,0.8607594936708861,0.847754575505926,0.01975466101995319,0.575187969924812,0.5538847117794485,0.4907894736842105,0.5144736842105263,0.513157894736842,0.5294987468671678,0.03057241951448445,8,0.8539636127355426,0.8732943469785575,0.8173940949935815,0.836168164313222,0.8624839537869062,0.848660834561562,0.019797392902220587,0.5641025641025641,0.5714285714285714,0.5454545454545454,0.5365853658536586,0.5128205128205128,0.5460783119319704,0.020804305489279508,6,0.8516129032258064,0.8717948717948718,0.8152866242038217,0.8333333333333334,0.8625,0.8469055465115668,0.020341022188448667,stable_match,Post-patch stability,random_forest,Random Forest,"{""model__max_depth"": 5, ""model__min_samples_leaf"": 4, ""model__n_estimators"": 100}",5,4.0,100.0
0.11311311721801758,0.004195652457140614,0.022159385681152343,0.0015743200068864564,,,"{'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__n_estimators': 100}",0.5137844611528822,0.6390977443609023,0.47105263157894733,0.5789473684210527,0.5763157894736842,0.5558395989974938,0.05803899829712258,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.525,0.575,0.48717948717948717,0.5641025641025641,0.5641025641025641,0.5430769230769231,0.032724719980931447,4,0.9936305732484076,1.0,1.0,1.0,1.0,0.9987261146496815,0.002547770700636942,0.5225563909774436,0.575187969924812,0.4881578947368421,0.5644736842105263,0.5631578947368421,0.5427067669172934,0.03264565200155785,5,0.993421052631579,1.0,1.0,1.0,1.0,0.9986842105263157,0.002631578947368407,0.4864864864864865,0.5641025641025641,0.5,0.5641025641025641,0.5405405405405406,0.531046431046431,0.03232653250889063,8,0.9933774834437086,1.0,1.0,1.0,1.0,0.9986754966887418,0.0026490066225165697,stable_match,Post-patch stability,random_forest,Random Forest,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 100}",10,1.0,100.0
0.10296926498413086,0.0024157625392568823,0.02065887451171875,0.0008084448633758682,,,"{'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__n_estimators': 100}",0.5062656641604011,0.5764411027568923,0.49473684210526314,0.5921052631578947,0.6,0.5539097744360902,0.04441230048470811,9,0.996101364522417,0.9998375568551007,0.9990372272143774,0.9967907573812581,0.9988767650834404,0.9981287342113188,0.0014286633195691612,0.525,0.55,0.48717948717948717,0.5384615384615384,0.5384615384615384,0.5278205128205128,0.021808442230733256,8,0.9745222929936306,0.9872611464968153,0.9746835443037974,0.9746835443037974,0.9873417721518988,0.979698460049988,0.006208154499661565,0.525062656641604,0.5538847117794485,0.48947368421052634,0.5394736842105263,0.5381578947368422,0.5292105263157895,0.021865153478821207,9,0.974090318388564,0.9872482131254061,0.9746469833119384,0.9746469833119384,0.9873234916559692,0.9795911979587633,0.006285991410678825,0.5128205128205128,0.5714285714285714,0.5238095238095238,0.55,0.5263157894736842,0.5368748795064585,0.021104676599691678,7,0.9733333333333334,0.9868421052631579,0.9736842105263158,0.9736842105263158,0.9868421052631579,0.9788771929824561,0.0065045855927534655,stable_match,Post-patch stability,random_forest,Random Forest,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 2, ""model__n_estimators"": 100}",10,2.0,100.0
