game_id,player_id,player_name,team_name,team_acronym,role,champion_name,win,game_length,player_kills,player_deaths,player_assists,total_minions_killed,gold_earned,total_damage_dealt_to_champions,team_kills
30072,6,knight,Bilibili Gaming,BLG,Mid,Tristana,1,1625,4,1,4,249,11575,18102,16
30073,6,knight,Bilibili Gaming,BLG,Mid,Orianna,1,1396,3,2,7,202,9498,13088,19
30074,6,knight,Bilibili Gaming,BLG,Mid,Tristana,1,1623,10,3,6,242,14412,27681,28
30078,6,knight,Bilibili Gaming,BLG,Mid,Neeko,1,1819,2,6,10,238,11765,17599,18
30079,6,knight,Bilibili Gaming,BLG,Mid,Ahri,1,1403,9,0,9,219,12373,20209,21
30080,6,knight,Bilibili Gaming,BLG,Mid,Akali,1,1863,11,1,7,253,14605,20251,21
30007,2,Caps,G2 Esports,G2,Mid,Neeko,1,1749,2,0,7,281,12609,16062,14
30014,2,Caps,G2 Esports,G2,Mid,LeBlanc,1,1925,3,2,3,321,14451,17865,15
30020,2,Caps,G2 Esports,G2,Mid,Neeko,0,2260,0,6,3,327,14349,14508,6
30335,3,Chovy,Gen.G,GEN,Mid,Corki,0,1739,2,1,2,267,12050,18417,4
30335,4,Faker,T1,T1,Mid,Neeko,1,1739,1,3,5,249,11340,11872,6
30336,3,Chovy,Gen.G,GEN,Mid,Tristana,1,1890,8,2,7,333,16933,25971,17
30336,4,Faker,T1,T1,Mid,Azir,0,1890,0,5,5,252,10921,10755,10
30337,3,Chovy,Gen.G,GEN,Mid,Yone,1,2571,7,2,9,409,21194,18831,25
30337,4,Faker,T1,T1,Mid,Azir,0,2571,3,3,5,393,18767,28118,10
30338,5,ShowMaker,Dplus KIA,DK,Mid,Neeko,1,1752,2,1,5,264,12408,10823,15
30339,5,ShowMaker,Dplus KIA,DK,Mid,Sylas,1,2348,4,1,6,330,17250,28556,13
30340,1,Bdd,KT Rolster,KT,Mid,Orianna,1,2068,0,3,12,314,13466,13099,15
30341,1,Bdd,KT Rolster,KT,Mid,Taliyah,1,1591,7,3,9,208,11956,15990,27
30344,4,Faker,T1,T1,Mid,Orianna,1,1556,6,1,11,248,13343,21012,21
30345,4,Faker,T1,T1,Mid,Corki,1,1606,4,2,4,225,11346,14940,17
30348,3,Chovy,Gen.G,GEN,Mid,Taliyah,1,1567,1,1,11,265,11848,23308,16
30349,3,Chovy,Gen.G,GEN,Mid,Taliyah,1,1387,4,0,5,244,11160,15569,17
30999,2,Caps,G2 Esports,G2,Mid,Azir,1,1883,4,1,6,300,14091,19456,15
30352,1,Bdd,KT Rolster,KT,Mid,Tristana,0,1544,0,3,3,240,9630,8570,3
30352,5,ShowMaker,Dplus KIA,DK,Mid,Syndra,1,1544,6,1,4,218,11231,14690,11
30353,1,Bdd,KT Rolster,KT,Mid,Azir,1,2700,6,3,5,409,19977,27897,14
30353,5,ShowMaker,Dplus KIA,DK,Mid,Akali,0,2700,5,3,6,395,19028,10154,17
30354,1,Bdd,KT Rolster,KT,Mid,Syndra,1,2350,3,2,9,336,14976,20928,13
30354,5,ShowMaker,Dplus KIA,DK,Mid,Orianna,0,2350,2,2,3,334,14682,18470,5
31010,2,Caps,G2 Esports,G2,Mid,Tristana,1,1699,1,2,6,242,11561,13072,16
31246,6,knight,Bilibili Gaming,BLG,Mid,LeBlanc,1,1623,4,0,6,247,13156,26195,17
31247,6,knight,Bilibili Gaming,BLG,Mid,Orianna,0,1834,3,3,2,266,11973,24709,6
31248,6,knight,Bilibili Gaming,BLG,Mid,LeBlanc,1,1649,6,1,4,247,12034,22415,19
31003,2,Caps,G2 Esports,G2,Mid,Tristana,0,1913,2,3,0,302,13217,11976,2
30357,1,Bdd,KT Rolster,KT,Mid,Orianna,1,2428,10,3,10,379,18499,31499,24
30358,1,Bdd,KT Rolster,KT,Mid,Orianna,0,1878,2,5,6,249,10542,9746,11
30359,1,Bdd,KT Rolster,KT,Mid,Azir,0,2078,2,4,7,320,13752,15248,10
30360,5,ShowMaker,Dplus KIA,DK,Mid,LeBlanc,1,1558,5,1,5,267,11549,19647,15
30361,5,ShowMaker,Dplus KIA,DK,Mid,Kassadin,1,1561,12,0,1,257,13978,23371,17
30362,3,Chovy,Gen.G,GEN,Mid,Corki,1,1902,5,2,8,338,17960,34622,16
30363,3,Chovy,Gen.G,GEN,Mid,Jayce,1,1657,10,1,4,284,15383,32345,24
30364,1,Bdd,KT Rolster,KT,Mid,Taliyah,1,2130,2,2,8,320,13146,15613,18
30364,4,Faker,T1,T1,Mid,Azir,0,2130,2,2,3,326,13759,14046,13
30365,1,Bdd,KT Rolster,KT,Mid,Akali,0,1271,3,4,2,160,8039,11253,6
30365,4,Faker,T1,T1,Mid,Corki,1,1271,5,0,11,170,9670,20844,23
30366,1,Bdd,KT Rolster,KT,Mid,Azir,0,1751,0,2,0,264,9757,10366,2
30366,4,Faker,T1,T1,Mid,Orianna,1,1751,7,0,7,287,14638,21730,16
31269,6,knight,Bilibili Gaming,BLG,Mid,Neeko,1,1915,4,2,8,259,13616,14692,23
31270,6,knight,Bilibili Gaming,BLG,Mid,Akali,1,2244,7,2,4,316,16371,27128,14
30370,3,Chovy,Gen.G,GEN,Mid,K'Sante,0,2224,3,6,2,331,15122,15241,7
30370,5,ShowMaker,Dplus KIA,DK,Mid,Sylas,1,2224,5,0,7,356,17956,18219,17
30371,3,Chovy,Gen.G,GEN,Mid,Jayce,1,2552,3,1,3,403,19109,30728,11
30371,5,ShowMaker,Dplus KIA,DK,Mid,Syndra,0,2552,4,2,2,356,16508,26089,8
30372,3,Chovy,Gen.G,GEN,Mid,Tristana,1,1773,4,0,2,361,15800,17497,14
30372,5,ShowMaker,Dplus KIA,DK,Mid,Azir,0,1773,1,2,2,277,10773,13661,4
31015,2,Caps,G2 Esports,G2,Mid,LeBlanc,1,1580,4,1,0,283,13797,18778,10
30378,4,Faker,T1,T1,Mid,Neeko,1,2173,4,2,7,308,15274,21439,15
30379,4,Faker,T1,T1,Mid,Orianna,1,1689,5,2,8,237,12652,20625,18
31019,2,Caps,G2 Esports,G2,Mid,Akali,1,2380,9,3,9,353,18649,29108,29
31287,6,knight,Bilibili Gaming,BLG,Mid,Syndra,1,2259,8,1,8,345,17864,25071,18
31288,6,knight,Bilibili Gaming,BLG,Mid,Neeko,1,1600,6,4,8,206,12346,19334,16
31026,2,Caps,G2 Esports,G2,Mid,LeBlanc,1,1676,3,2,2,264,11584,12936,18
30380,5,ShowMaker,Dplus KIA,DK,Mid,LeBlanc,0,2316,3,1,3,359,14830,35840,6
30381,5,ShowMaker,Dplus KIA,DK,Mid,Tristana,0,1900,2,2,1,313,12694,9616,4
30382,1,Bdd,KT Rolster,KT,Mid,Corki,1,1897,7,1,6,348,17312,24270,15
30383,1,Bdd,KT Rolster,KT,Mid,Taliyah,1,1690,4,0,16,271,12957,18634,23
30384,4,Faker,T1,T1,Mid,Orianna,1,1745,2,2,10,259,12769,16540,17
30385,4,Faker,T1,T1,Mid,Neeko,1,1439,3,1,0,224,10499,10175,13
30389,3,Chovy,Gen.G,GEN,Mid,Neeko,1,2050,2,2,7,312,13419,18018,20
30390,3,Chovy,Gen.G,GEN,Mid,Yone,1,1449,5,1,7,219,11623,15012,20
30391,5,ShowMaker,Dplus KIA,DK,Mid,LeBlanc,0,1755,0,4,5,245,9996,12913,6
30392,5,ShowMaker,Dplus KIA,DK,Mid,Orianna,0,2033,0,2,5,307,12601,14818,6
30395,1,Bdd,KT Rolster,KT,Mid,Corki,0,2210,0,2,2,346,15283,31390,4
30396,1,Bdd,KT Rolster,KT,Mid,Orianna,1,1654,5,1,8,254,12032,13333,19
30397,1,Bdd,KT Rolster,KT,Mid,Orianna,1,2511,4,2,15,333,17739,23920,19
30393,4,Faker,T1,T1,Mid,Orianna,1,1471,1,2,5,221,9140,12686,11
30394,4,Faker,T1,T1,Mid,Taliyah,1,1841,8,2,10,288,15862,25622,20
31316,6,knight,Bilibili Gaming,BLG,Mid,Azir,1,1330,5,0,2,230,11524,16733,14
31317,6,knight,Bilibili Gaming,BLG,Mid,Neeko,1,1482,0,2,10,173,8757,8641,15
32320,2,Caps,G2 Esports,G2,Mid,Hwei,1,1928,10,0,9,276,15079,27956,21
32321,2,Caps,G2 Esports,G2,Mid,Azir,1,1350,5,1,5,216,10770,23079,21
30401,3,Chovy,Gen.G,GEN,Mid,Corki,1,1962,8,1,5,309,18047,47165,18
30402,3,Chovy,Gen.G,GEN,Mid,Azir,1,1417,2,1,4,248,11403,13533,15
32333,2,Caps,G2 Esports,G2,Mid,LeBlanc,1,1924,2,1,9,306,13031,21951,22
32334,2,Caps,G2 Esports,G2,Mid,Azir,0,1843,3,3,3,299,13737,16729,6
32335,2,Caps,G2 Esports,G2,Mid,Hwei,1,1815,8,2,9,263,13431,24895,23
31334,6,knight,Bilibili Gaming,BLG,Mid,Karma,1,2162,1,1,8,264,13211,19309,14
31335,6,knight,Bilibili Gaming,BLG,Mid,Karma,1,2776,7,4,8,315,18846,40870,17
32432,2,Caps,G2 Esports,G2,Mid,Azir,1,2103,4,2,4,377,18251,18842,9
32433,2,Caps,G2 Esports,G2,Mid,K'Sante,1,1899,2,3,8,273,12006,9687,17
32434,2,Caps,G2 Esports,G2,Mid,Hwei,1,1714,8,1,9,208,12312,26309,27
30403,1,Bdd,KT Rolster,KT,Mid,Taliyah,1,1933,5,3,10,272,13945,31057,23
30403,3,Chovy,Gen.G,GEN,Mid,Azir,0,1933,1,5,7,315,13186,18953,11
30404,1,Bdd,KT Rolster,KT,Mid,Azir,1,1773,3,1,5,246,11689,15073,15
30404,3,Chovy,Gen.G,GEN,Mid,Karma,0,1773,1,2,2,295,11540,13460,5
30407,4,Faker,T1,T1,Mid,Azir,1,1503,1,3,9,245,12094,20021,17
30407,5,ShowMaker,Dplus KIA,DK,Mid,Akali,0,1503,1,4,2,214,8829,11299,4
30408,4,Faker,T1,T1,Mid,Orianna,1,2245,6,0,7,349,18364,23116,15
30408,5,ShowMaker,Dplus KIA,DK,Mid,Karma,0,2245,2,2,7,271,12414,30021,12
30411,1,Bdd,KT Rolster,KT,Mid,Azir,1,1629,2,1,10,255,11387,18248,18
30412,1,Bdd,KT Rolster,KT,Mid,Orianna,1,1592,2,0,4,219,10304,12019,12
30416,3,Chovy,Gen.G,GEN,Mid,Azir,1,1491,6,0,3,280,12795,16585,11
30417,3,Chovy,Gen.G,GEN,Mid,Hwei,1,1994,3,2,5,295,14298,17309,11
30418,5,ShowMaker,Dplus KIA,DK,Mid,Karma,1,1669,9,0,6,263,13728,35486,17
30419,5,ShowMaker,Dplus KIA,DK,Mid,Karma,1,1455,0,0,11,220,10987,19837,16
30420,4,Faker,T1,T1,Mid,Orianna,1,1808,1,0,11,309,13155,12012,14
30421,4,Faker,T1,T1,Mid,Orianna,1,1653,6,3,12,239,12767,17888,21
32440,2,Caps,G2 Esports,G2,Mid,Twisted Fate,0,1796,3,4,7,268,14627,18874,12
32441,2,Caps,G2 Esports,G2,Mid,LeBlanc,1,1681,7,2,6,219,11936,20509,28
32442,2,Caps,G2 Esports,G2,Mid,Azir,1,2019,6,4,15,302,15346,16350,31
32443,2,Caps,G2 Esports,G2,Mid,Azir,1,1989,6,2,10,306,16194,19590,21
31358,6,knight,Bilibili Gaming,BLG,Mid,Orianna,0,1429,0,2,2,196,7493,14543,7
31359,6,knight,Bilibili Gaming,BLG,Mid,Karma,0,1706,1,4,0,215,9270,17702,3
30424,4,Faker,T1,T1,Mid,Hwei,1,1722,7,3,10,225,12905,31030,19
30425,4,Faker,T1,T1,Mid,Karma,0,2501,3,2,1,381,16292,39289,6
30426,4,Faker,T1,T1,Mid,Hwei,1,1771,12,3,9,225,14562,27254,24
30427,1,Bdd,KT Rolster,KT,Mid,Taliyah,0,3309,1,4,10,461,20272,28934,12
30428,1,Bdd,KT Rolster,KT,Mid,Taliyah,0,1796,0,2,3,242,9236,16640,5
30429,5,ShowMaker,Dplus KIA,DK,Mid,Azir,1,2048,8,4,7,266,15667,33135,26
30430,5,ShowMaker,Dplus KIA,DK,Mid,Azir,1,1600,3,1,15,240,12040,26258,23
30431,3,Chovy,Gen.G,GEN,Mid,Azir,1,1728,7,1,6,319,15299,24322,18
30432,3,Chovy,Gen.G,GEN,Mid,Azir,1,1323,12,2,5,206,12411,27242,24
30438,1,Bdd,KT Rolster,KT,Mid,Karma,0,1883,2,3,1,288,12138,15444,3
30438,4,Faker,T1,T1,Mid,Corki,1,1883,3,1,5,313,14506,18822,13
30439,1,Bdd,KT Rolster,KT,Mid,Azir,0,1923,1,4,2,287,11591,16483,4
30439,4,Faker,T1,T1,Mid,Orianna,1,1923,2,1,9,273,13413,16233,16
30440,3,Chovy,Gen.G,GEN,Mid,Aurelion Sol,1,2103,4,2,10,310,14975,26877,18
30441,3,Chovy,Gen.G,GEN,Mid,Azir,1,1691,3,2,6,297,12797,17727,11
31384,6,knight,Bilibili Gaming,BLG,Mid,Taliyah,1,2515,5,3,8,360,17688,17008,17
31385,6,knight,Bilibili Gaming,BLG,Mid,Hwei,0,2770,1,2,7,374,17035,33870,11
31386,6,knight,Bilibili Gaming,BLG,Mid,Karma,1,2278,5,4,11,287,14746,30746,23
30442,5,ShowMaker,Dplus KIA,DK,Mid,Azir,1,1550,7,2,10,221,12953,25872,22
30443,5,ShowMaker,Dplus KIA,DK,Mid,Karma,1,2253,6,1,8,321,16184,33385,18
31401,6,knight,Bilibili Gaming,BLG,Mid,Neeko,1,2122,2,0,6,338,15543,12078,14
31402,6,knight,Bilibili Gaming,BLG,Mid,Akali,1,2195,10,5,6,327,17573,26347,27
30447,3,Chovy,Gen.G,GEN,Mid,Azir,1,1960,6,0,5,380,16616,19988,14
30448,3,Chovy,Gen.G,GEN,Mid,LeBlanc,1,1939,8,1,7,292,16429,30583,21
30449,4,Faker,T1,T1,Mid,Corki,1,1801,2,0,6,328,14495,23343,13
30450,4,Faker,T1,T1,Mid,Orianna,1,1501,3,0,7,251,11324,16030,18
30451,5,ShowMaker,Dplus KIA,DK,Mid,Azir,1,1695,2,0,9,334,13857,12734,11
30452,5,ShowMaker,Dplus KIA,DK,Mid,Karma,1,1979,0,1,8,300,12411,21241,12
31418,6,knight,Bilibili Gaming,BLG,Mid,Ahri,1,1802,4,0,12,292,14238,20272,21
31419,6,knight,Bilibili Gaming,BLG,Mid,Hwei,1,2739,5,6,12,310,16910,33906,23
30459,1,Bdd,KT Rolster,KT,Mid,Orianna,0,1760,0,2,0,262,9935,8871,0
30459,3,Chovy,Gen.G,GEN,Mid,Azir,1,1760,1,0,8,305,13339,13447,12
30460,1,Bdd,KT Rolster,KT,Mid,Azir,0,2125,3,4,4,315,13374,23691,9
30460,3,Chovy,Gen.G,GEN,Mid,Corki,1,2125,2,1,12,377,17363,32084,19
30464,4,Faker,T1,T1,Mid,Taliyah,1,1809,1,2,12,334,13579,17885,22
30465,4,Faker,T1,T1,Mid,Taliyah,1,1857,6,1,12,292,14845,20165,23
30466,1,Bdd,KT Rolster,KT,Mid,Orianna,0,3285,1,0,7,484,21979,16868,14
30466,5,ShowMaker,Dplus KIA,DK,Mid,Karma,1,3285,4,5,7,348,18963,39706,14
30467,1,Bdd,KT Rolster,KT,Mid,Taliyah,1,1876,9,2,7,287,15501,31068,21
30467,5,ShowMaker,Dplus KIA,DK,Mid,Karma,0,1876,1,6,5,206,9758,15505,10
30468,1,Bdd,KT Rolster,KT,Mid,Tristana,0,3100,4,3,3,508,23906,30504,9
30468,5,ShowMaker,Dplus KIA,DK,Mid,Azir,1,3100,6,2,4,383,21022,25492,16
31442,6,knight,Bilibili Gaming,BLG,Mid,Taliyah,1,2219,6,2,11,340,16657,21029,21
31443,6,knight,Bilibili Gaming,BLG,Mid,Neeko,1,2103,3,2,12,252,13172,23300,17
30474,3,Chovy,Gen.G,GEN,Mid,Taliyah,1,1804,2,0,7,311,13057,25214,12
30475,3,Chovy,Gen.G,GEN,Mid,Ahri,1,1687,3,2,8,264,12422,21262,13
30476,4,Faker,T1,T1,Mid,Taliyah,1,1749,4,3,11,259,13702,14669,25
30477,4,Faker,T1,T1,Mid,Taliyah,1,1502,6,1,12,241,12120,25265,34
30478,1,Bdd,KT Rolster,KT,Mid,Orianna,1,2536,1,1,14,363,16989,26673,17
30479,1,Bdd,KT Rolster,KT,Mid,Orianna,1,2174,2,0,9,290,14398,18138,16
31459,6,knight,Bilibili Gaming,BLG,Mid,Ahri,1,1706,7,1,8,284,15114,20164,24
30482,5,ShowMaker,Dplus KIA,DK,Mid,Taliyah,1,2434,4,5,7,328,15106,19730,18
31460,6,knight,Bilibili Gaming,BLG,Mid,Karma,1,1533,2,1,18,207,11428,23619,23
30483,5,ShowMaker,Dplus KIA,DK,Mid,Aurelion Sol,1,1982,8,0,4,314,15678,34158,13
30484,3,Chovy,Gen.G,GEN,Mid,Corki,1,1615,7,0,2,292,13831,21069,13
30484,4,Faker,T1,T1,Mid,LeBlanc,0,1615,0,2,0,240,8840,11082,0
30485,3,Chovy,Gen.G,GEN,Mid,Ahri,1,1886,3,1,6,312,13990,20684,16
30485,4,Faker,T1,T1,Mid,Taliyah,0,1886,2,3,3,280,11275,16793,7
32571,2,Caps,G2 Esports,G2,Mid,Ahri,1,2297,4,2,14,336,16927,26526,22
31469,6,knight,Bilibili Gaming,BLG,Mid,Neeko,1,1526,3,1,9,219,11038,18314,23
31470,6,knight,Bilibili Gaming,BLG,Mid,Ahri,1,1703,11,0,7,265,14777,24546,20
30488,1,Bdd,KT Rolster,KT,Mid,Corki,1,1591,5,3,5,240,11745,17653,13
30489,1,Bdd,KT Rolster,KT,Mid,Taliyah,0,1995,2,3,5,292,12469,18918,9
30490,1,Bdd,KT Rolster,KT,Mid,Taliyah,1,1867,0,0,18,272,12618,19427,21
30491,5,ShowMaker,Dplus KIA,DK,Mid,Karma,0,2333,2,4,1,294,12802,17136,7
30492,5,ShowMaker,Dplus KIA,DK,Mid,Karma,1,1733,10,0,4,293,15374,18846,16
30493,5,ShowMaker,Dplus KIA,DK,Mid,LeBlanc,1,2365,2,0,4,302,14709,21487,9
32578,2,Caps,G2 Esports,G2,Mid,Neeko,1,1688,4,0,3,263,12366,12780,14
32583,2,Caps,G2 Esports,G2,Mid,Neeko,1,1815,2,2,6,290,12726,12445,11
30497,4,Faker,T1,T1,Mid,Taliyah,1,2159,4,1,10,325,16131,15607,14
30497,5,ShowMaker,Dplus KIA,DK,Mid,Karma,0,2159,2,4,1,262,11883,16610,6
30498,4,Faker,T1,T1,Mid,Ahri,1,2292,6,4,10,295,16224,24450,20
30498,5,ShowMaker,Dplus KIA,DK,Mid,Annie,0,2292,4,5,9,277,14281,26219,15
31490,6,knight,Bilibili Gaming,BLG,Mid,Karma,1,1888,1,1,3,296,12491,15262,11
31491,6,knight,Bilibili Gaming,BLG,Mid,Neeko,1,1938,2,2,9,266,12369,19054,17
30501,1,Bdd,KT Rolster,KT,Mid,Karma,1,1448,1,2,13,182,9011,18725,17
30502,1,Bdd,KT Rolster,KT,Mid,Corki,1,2556,6,3,12,429,21796,49009,26
30503,3,Chovy,Gen.G,GEN,Mid,Kassadin,1,1909,6,0,3,377,17942,25263,10
30504,3,Chovy,Gen.G,GEN,Mid,Taliyah,1,1936,5,4,10,298,14695,22162,19
30505,4,Faker,T1,T1,Mid,Annie,0,1857,2,2,1,249,10643,13019,8
30506,4,Faker,T1,T1,Mid,Taliyah,1,1992,4,2,10,318,15763,24085,19
30507,4,Faker,T1,T1,Mid,Ahri,0,1891,5,3,1,247,11529,18605,9
30511,1,Bdd,KT Rolster,KT,Mid,Annie,1,1606,4,1,10,211,11271,20848,15
30512,1,Bdd,KT Rolster,KT,Mid,Orianna,0,2399,5,4,5,387,17448,26953,11
31509,6,knight,Bilibili Gaming,BLG,Mid,Taliyah,1,1719,6,1,9,279,13700,16328,23
30513,1,Bdd,KT Rolster,KT,Mid,Syndra,1,1907,8,1,4,301,15070,21117,19
31510,6,knight,Bilibili Gaming,BLG,Mid,Ahri,1,1852,8,1,6,270,13803,24926,22
32586,2,Caps,G2 Esports,G2,Mid,Ahri,1,1792,4,0,6,307,13635,17441,13
30517,3,Chovy,Gen.G,GEN,Mid,Corki,0,1934,4,5,4,337,16360,29616,8
30517,5,ShowMaker,Dplus KIA,DK,Mid,Annie,1,1934,2,2,11,272,14706,23381,21
30518,3,Chovy,Gen.G,GEN,Mid,Taliyah,1,2187,1,2,3,341,15651,16814,11
30518,5,ShowMaker,Dplus KIA,DK,Mid,Annie,0,2187,1,2,2,231,11334,16762,4
30519,3,Chovy,Gen.G,GEN,Mid,Tristana,1,2558,9,3,3,462,22504,31673,16
30519,5,ShowMaker,Dplus KIA,DK,Mid,Annie,0,2558,1,4,7,249,13322,23309,14
32593,2,Caps,G2 Esports,G2,Mid,Ahri,0,2022,0,3,5,310,11673,14480,6
32596,2,Caps,G2 Esports,G2,Mid,Karma,1,1656,1,2,10,228,10200,20036,17
30520,3,Chovy,Gen.G,GEN,Mid,Yone,1,1500,2,1,1,267,10467,8841,14
30521,3,Chovy,Gen.G,GEN,Mid,Orianna,1,1795,3,2,7,315,13678,24261,18
30522,4,Faker,T1,T1,Mid,Orianna,1,1379,4,4,12,202,11234,20891,21
31529,6,knight,Bilibili Gaming,BLG,Mid,LeBlanc,1,1450,8,0,1,218,13679,21749,18
30523,4,Faker,T1,T1,Mid,Taliyah,1,2964,6,3,6,431,23017,20528,22
31530,6,knight,Bilibili Gaming,BLG,Mid,Taliyah,0,1929,2,3,5,273,12772,30114,9
31531,6,knight,Bilibili Gaming,BLG,Mid,Karma,1,1564,8,1,5,230,12486,18979,21
30524,1,Bdd,KT Rolster,KT,Mid,Taliyah,1,2440,7,1,13,308,17115,40041,23
30525,1,Bdd,KT Rolster,KT,Mid,Annie,0,1950,2,3,4,240,10948,20211,6
30526,1,Bdd,KT Rolster,KT,Mid,Ahri,0,1555,5,4,0,235,10463,22161,6
30527,5,ShowMaker,Dplus KIA,DK,Mid,Tristana,0,2199,5,4,6,328,15994,25161,19
30528,5,ShowMaker,Dplus KIA,DK,Mid,Tristana,0,2095,0,1,0,374,13910,8254,2
30529,3,Chovy,Gen.G,GEN,Mid,Sylas,1,1636,6,1,9,261,13939,15256,23
30530,3,Chovy,Gen.G,GEN,Mid,Aurelion Sol,1,1951,8,3,10,309,15843,33053,24
32601,2,Caps,G2 Esports,G2,Mid,Annie,1,1688,4,1,9,223,11555,17318,15
30534,5,ShowMaker,Dplus KIA,DK,Mid,Ahri,0,1955,2,4,3,269,12478,16395,8
30535,5,ShowMaker,Dplus KIA,DK,Mid,Taliyah,0,1999,2,3,4,312,12395,21776,9
30536,4,Faker,T1,T1,Mid,Hwei,1,1574,2,3,4,227,10552,17090,14
30537,4,Faker,T1,T1,Mid,Corki,1,1806,2,0,7,298,13781,21732,13
31545,6,knight,Bilibili Gaming,BLG,Mid,Ahri,1,1987,7,1,7,282,14925,24887,23
31546,6,knight,Bilibili Gaming,BLG,Mid,Ahri,1,1735,3,0,6,260,11526,17406,11
32607,2,Caps,G2 Esports,G2,Mid,Karma,0,2226,1,3,1,294,12730,16445,6
30540,1,Bdd,KT Rolster,KT,Mid,Syndra,1,1694,8,1,13,241,13281,23069,28
30541,1,Bdd,KT Rolster,KT,Mid,Taliyah,1,1851,6,3,10,264,13172,24589,26
32612,2,Caps,G2 Esports,G2,Mid,Ahri,0,1603,2,3,3,244,9910,10798,7
32936,1,Bdd,KT Rolster,KT,Mid,Corki,0,2302,3,3,2,346,15844,27520,7
32936,5,ShowMaker,Dplus KIA,DK,Mid,Azir,1,2302,1,1,6,334,14530,23830,13
32937,1,Bdd,KT Rolster,KT,Mid,Veigar,1,2509,8,1,11,317,16705,40995,21
32937,5,ShowMaker,Dplus KIA,DK,Mid,Azir,0,2509,3,5,5,394,17033,21425,14
32938,1,Bdd,KT Rolster,KT,Mid,Veigar,1,2370,5,2,8,371,17060,21859,27
